Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
complete.wtf,available,120,21%,8,"Manufacturing,Retail,Technology",,,
second.wtf,available,120,23%,6,"General,Mathematics",,,
wizard.wtf,resell,118,42%,6,"Entertainment,Media,Technology",10/04/2025 15:15,10/04/2026 15:15,"Sav.com, LLC - 43"
tenth.wtf,available,116,7%,5,Mathematics,,,
equal.wtf,resell,116,19%,5,"Education,General,Law",01/07/2025 07:27,01/07/2026 07:27,"Sav.com, LLC"
acute.wtf,available,112,9%,5,"Mathematics,Medicine,Science",,,
above.wtf,available,112,22%,5,Business,,,
abiding.wtf,available,106,5%,7,"General,Religion",,,
expert.wtf,available,104,26%,6,"Business,Education,Technology",,,
active.wtf,expired,104,27%,6,"Health and Fitness,Sports,Travel",21/06/2024 17:00,21/06/2025 17:00,"Sav.com, LLC - 18"
absent.wtf,available,102,8%,6,"Business,Education,Technology",,,
eight.wtf,resell,102,23%,5,"General,Mathematics",13/04/2021 13:20,13/04/2026 13:20,Porkbun LLC
captive.wtf,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
sixth.wtf,available,100,8%,5,Mathematics,,,
ninth.wtf,available,100,9%,5,Mathematics,,,
remove.wtf,resell,100,13%,6,"Construction,Manufacturing,Technology",11/07/2024 18:47,11/07/2026 18:47,"NameCheap, Inc."
third.wtf,available,100,16%,5,Mathematics,,,
adjunct.wtf,available,100,5%,7,Education,,,
whiz.wtf,expired,100,12%,4,"Business,Education,Technology",17/06/2024 14:05,17/06/2025 14:05,united-domains GmbH
crack.wtf,expired,100,20%,5,Sports,12/06/2015 22:54,12/06/2025 22:54,Tucows Domains Inc.
eighth.wtf,available,100,6%,6,Mathematics,,,
whizz.wtf,available,98,11%,5,"Business,Education,Technology",,,
doable.wtf,available,96,9%,6,"Business,Education,Technology",,,
academic.wtf,available,96,20%,8,"Education,Humanities,Science",,,
forgiving.wtf,available,96,3%,9,"Healthcare,Religion",,,
virtuoso.wtf,available,94,16%,8,"Arts,Entertainment",,,
about.wtf,resell,94,28%,5,"Business,General,Media,Technology",23/04/2025 15:15,23/04/2026 15:15,"Sav.com, LLC - 35"
adequate.wtf,available,94,9%,8,"Education,Healthcare,Technology",,,
abject.wtf,available,94,7%,6,Humanities,,,
twentieth.wtf,available,92,3%,9,Mathematics,,,
nought.wtf,available,92,4%,6,Mathematics,,,
derelict.wtf,available,92,7%,8,"Construction,Real Estate",,,
abroad.wtf,available,92,12%,6,"Hospitality,Travel",,,
exemplary.wtf,available,92,5%,9,"Business,Education,Healthcare",,,
adjective.wtf,available,92,5%,9,Education,,,
neutral.wtf,available,92,20%,7,"Business,Media,Politics",,,
additional.wtf,available,90,8%,10,"Fashion,Retail,Technology",,,
gripping.wtf,available,90,3%,8,"Entertainment,Media,Technology",,,
riveting.wtf,available,90,6%,8,"Entertainment,Media,Technology",,,
adoring.wtf,available,90,2%,7,"Entertainment,Fashion,Retail",,,
addictive.wtf,available,90,9%,9,Healthcare,,,
endearing.wtf,available,90,1%,9,"Entertainment,Fashion,Retail",,,
clear.wtf,resell,90,47%,5,"Manufacturing,Retail,Technology",05/10/2024 17:00,05/10/2025 17:00,"Sav.com, LLC - 42"
leash.wtf,available,90,7%,5,"General,Health and Fitness,Retail",,,
abortive.wtf,available,90,1%,8,"Medicine,Science",,,
hundred.wtf,available,88,14%,7,Mathematics,,,
fifteen.wtf,available,88,13%,7,Mathematics,,,
adlib.wtf,available,88,7%,6,Entertainment,,,
ten.wtf,available,88,28%,3,"General,Mathematics",,,
wide.wtf,available,88,18%,4,"Business,Media,Technology",,,
eleven.wtf,available,88,33%,6,Mathematics,,,
actionable.wtf,available,88,13%,10,"Business,Law",,,
proficient.wtf,available,88,8%,10,"Education,Health and Fitness,Sports",,,
activist.wtf,available,88,12%,8,"Humanities,Politics",,,
adolescent.wtf,available,86,3%,10,"Education,Entertainment,Healthcare",,,
aboriginal.wtf,available,86,10%,10,Humanities,,,
cipher.wtf,resell,86,29%,6,Mathematics,29/12/2024 17:13,29/12/2025 17:13,"Sav.com, LLC"
xix.wtf,available,86,11%,3,Mathematics,,,
engrossing.wtf,available,86,0%,10,"Entertainment,Media,Technology",,,
extempore.wtf,available,86,3%,9,Entertainment,,,
recondite.wtf,available,86,4%,9,"Arts,Humanities,Science",,,
intent.wtf,available,86,25%,6,"Business,Education,Technology",,,
attendant.wtf,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
star.wtf,available,86,40%,4,"Entertainment,Media,Sports",,,
twentyone.wtf,available,84,13%,10,Mathematics,,,
accessory.wtf,available,84,8%,9,"Fashion,Retail,Technology",,,
grand.wtf,expired,84,25%,5,"Finance,General",15/06/2024 17:00,15/06/2025 17:00,"Sav.com, LLC - 34"
thousand.wtf,available,84,8%,8,Mathematics,,,
seventeen.wtf,available,84,7%,9,Mathematics,,,
sharp.wtf,expired,84,34%,5,"Arts,Fashion",05/06/2024 17:00,05/06/2025 17:00,"Sav.com, LLC - 15"
thirteen.wtf,available,84,10%,8,Mathematics,,,
deviate.wtf,available,84,12%,7,"Medicine,Science",,,
nineteen.wtf,available,84,8%,8,Mathematics,,,
adjustable.wtf,available,84,3%,10,"Manufacturing,Retail,Technology",,,
acting.wtf,available,84,12%,6,Entertainment,,,
twentytwo.wtf,available,84,11%,10,Mathematics,,,
impromptu.wtf,available,82,16%,9,Entertainment,,,
dozen.wtf,available,82,10%,5,Mathematics,,,
abdominal.wtf,available,82,1%,9,"Health and Fitness,Medicine",,,
good.wtf,resell,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",07/08/2019 18:59,07/08/2026 18:59,"Sav.com, LLC"
abenaki.wtf,available,82,2%,7,Geography,,,
fivesome.wtf,available,82,1%,8,Sports,,,
abkhaz.wtf,available,82,1%,6,Geography,,,
altered.wtf,available,82,9%,7,"Medicine,Science",,,
cleansing.wtf,available,82,3%,9,Health and Fitness,,,
enduring.wtf,available,82,9%,8,"Health and Fitness,Religion",,,
abroach.wtf,available,82,1%,7,Food and Beverage,,,
absorbent.wtf,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
decade.wtf,available,82,10%,6,Mathematics,,,
twenty.wtf,available,80,12%,6,Mathematics,,,
superstar.wtf,available,80,18%,9,Entertainment,,,
wiz.wtf,resell,80,30%,3,"Business,Education,Technology",16/02/2025 17:08,16/02/2026 17:08,"Sav.com, LLC"
trio.wtf,resell,80,21%,4,Entertainment,31/07/2024 21:02,31/07/2026 21:02,"NameCheap, Inc."
worshipful.wtf,available,80,1%,10,"Education,Healthcare,Religion",,,
able.wtf,expiring,80,29%,4,"Business,Education,General,Technology",10/09/2015 17:00,10/09/2025 17:00,Tucows Domains Inc.
adoptable.wtf,available,80,3%,9,"Education,Healthcare",,,
abundant.wtf,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
forty.wtf,available,80,9%,5,Mathematics,,,
sequent.wtf,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
seventh.wtf,available,80,10%,7,Mathematics,,,
yard.wtf,available,80,26%,4,"Construction,General",,,
absorbable.wtf,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
dorsal.wtf,available,80,6%,6,"Medicine,Science",,,
abkhazian.wtf,available,78,1%,9,Geography,,,
abounding.wtf,available,78,2%,9,Agriculture,,,
accurate.wtf,available,78,16%,8,"Engineering,Mathematics,Science",,,
acceptant.wtf,available,78,1%,9,"Education,Healthcare",,,
recognised.wtf,available,78,3%,10,"Business,Education,Technology",,,
adrenal.wtf,available,78,4%,7,"Education,Healthcare,Science",,,
twentysix.wtf,available,78,8%,10,Mathematics,,,
dormant.wtf,available,78,4%,7,"Medicine,Science",,,
recognized.wtf,available,78,3%,10,"Business,Education,Technology",,,
acceptable.wtf,available,78,5%,10,"Business,Hospitality,Retail",,,
abkhasian.wtf,available,78,1%,9,Geography,,,
accidental.wtf,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
adorable.wtf,available,78,8%,8,"Entertainment,Fashion,Retail",,,
accepted.wtf,available,78,6%,8,"Business,Education,Technology",,,
sixtynine.wtf,available,78,8%,10,Mathematics,,,
absorptive.wtf,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
accessible.wtf,available,78,21%,10,"Healthcare,Retail,Technology",,,
athletic.wtf,available,78,15%,8,"Health and Fitness,Sports",,,
adjacent.wtf,available,78,9%,8,"Construction,Real Estate,Retail",,,
addable.wtf,available,76,2%,7,"Engineering,Mathematics,Science",,,
adaptive.wtf,available,76,28%,8,"Business,Education,Technology",,,
ague.wtf,available,76,2%,4,"Geography,Medicine,Science",,,
energizing.wtf,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
fifteenth.wtf,available,76,2%,9,Mathematics,,,
adherent.wtf,available,76,4%,8,"Politics,Religion",,,
adipose.wtf,available,76,2%,7,"Healthcare,Science",,,
ventral.wtf,available,76,3%,7,Science,,,
abrasive.wtf,available,76,6%,8,"Construction,Manufacturing",,,
adaptable.wtf,available,76,9%,9,"Business,Education,Technology",,,
nineteenth.wtf,available,76,3%,10,Mathematics,,,
improvise.wtf,available,76,4%,9,Entertainment,,,
acoustic.wtf,available,76,14%,8,Science,,,
fourteenth.wtf,available,76,1%,10,Mathematics,,,
resultant.wtf,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
hundredth.wtf,available,76,1%,9,Mathematics,,,
thirteenth.wtf,available,76,4%,10,Mathematics,,,
ancillary.wtf,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
incidental.wtf,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
obscene.wtf,available,76,5%,7,"Entertainment,Media",,,
eighteen.wtf,available,76,7%,8,Mathematics,,,
firstrate.wtf,available,76,6%,10,Business,,,
auxiliary.wtf,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
thousandth.wtf,available,76,1%,10,Mathematics,,,
threed.wtf,available,76,7%,7,Technology,,,
manageable.wtf,available,74,4%,10,"Business,Education,Technology",,,
acuate.wtf,available,74,2%,6,"Engineering,Medicine,Science",,,
cleared.wtf,available,74,7%,7,"Healthcare,Law,Transportation",,,
admirable.wtf,available,74,5%,9,"Business,Education,Healthcare",,,
broad.wtf,available,74,13%,5,"Entertainment,General,Media",,,
playing.wtf,available,74,12%,7,Entertainment,,,
realizable.wtf,available,74,1%,10,"Business,Education,Technology",,,
abnormal.wtf,available,74,16%,8,"Medicine,Science",,,
adrenergic.wtf,available,74,1%,10,"Education,Healthcare,Science",,,
skilful.wtf,available,74,3%,7,"Education,Health and Fitness,Sports",,,
aberrant.wtf,available,74,6%,8,"Medicine,Science",,,
achievable.wtf,available,74,4%,10,"Business,Education,Technology",,,
sensation.wtf,available,74,7%,9,"Entertainment,Media,Sports",,,
mavin.wtf,available,74,7%,5,"Entertainment,Fashion,Technology",,,
adapted.wtf,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
adenoid.wtf,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
adamant.wtf,available,74,14%,7,Religion,,,
activated.wtf,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
accepting.wtf,available,74,3%,9,"Education,Healthcare",,,
accusative.wtf,available,72,0%,10,"Humanities,Law",,,
ablaze.wtf,available,72,6%,6,Entertainment,,,
sixtieth.wtf,available,72,1%,8,Mathematics,,,
absolutist.wtf,available,72,1%,10,"Humanities,Law,Politics",,,
adjectival.wtf,available,72,1%,10,Education,,,
engrossed.wtf,available,72,1%,9,"Entertainment,Media,Technology",,,
abloom.wtf,available,72,5%,6,Agriculture,,,
improvize.wtf,available,72,1%,9,Entertainment,,,
trinity.wtf,available,72,18%,7,Religion,,,
adiabatic.wtf,available,72,3%,9,"Engineering,Science",,,
ninetieth.wtf,available,72,1%,9,Mathematics,,,
adjunctive.wtf,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
ternary.wtf,available,72,7%,7,Mathematics,,,
seventieth.wtf,available,72,1%,10,Mathematics,,,
adaptative.wtf,available,72,1%,10,"Business,Education,Technology",,,
eightieth.wtf,available,72,1%,9,Mathematics,,,
accustomed.wtf,available,72,1%,10,"Business,Education,Humanities",,,
adonic.wtf,available,72,2%,6,"Arts,Education,Entertainment",,,
aching.wtf,available,72,4%,6,Healthcare,,,
existent.wtf,available,72,3%,8,"Mathematics,Science",,,
abreast.wtf,available,72,2%,7,"Business,Technology",,,
absorbed.wtf,available,72,2%,8,"Entertainment,Media,Technology",,,
stillborn.wtf,available,70,2%,9,"Medicine,Science",,,
lowdown.wtf,available,70,6%,8,"Entertainment,Media",,,
abradant.wtf,available,70,1%,8,"Construction,Manufacturing",,,
adored.wtf,available,70,6%,6,"Entertainment,Fashion,Retail",,,
offhand.wtf,available,70,2%,7,Entertainment,,,
acuminate.wtf,available,70,1%,9,"Engineering,Medicine,Science",,,
admired.wtf,available,70,5%,7,"Business,Education,Healthcare",,,
practiced.wtf,available,70,3%,9,"Education,Health and Fitness,Sports",,,
gymnastic.wtf,available,70,3%,9,"Entertainment,Sports",,,
adamantine.wtf,available,70,4%,10,Religion,,,
recumbent.wtf,available,70,2%,9,"Healthcare,Medicine,Science",,,
absorbing.wtf,available,70,3%,9,"Entertainment,Media,Technology",,,
abulic.wtf,available,70,1%,6,Medicine,,,
skillful.wtf,available,70,9%,8,"Education,Health and Fitness,Sports",,,
miserable.wtf,available,70,4%,9,Humanities,,,
accumbent.wtf,available,70,1%,9,"Healthcare,Medicine,Science",,,
adjusted.wtf,available,70,5%,8,"Manufacturing,Retail,Technology",,,
consequent.wtf,available,70,3%,10,"Business,Education,General,Technology",,,
accredited.wtf,available,68,9%,10,"Business,Education,Healthcare",,,
decorated.wtf,available,68,3%,9,"Entertainment,Fashion,Retail",,,
disciple.wtf,available,68,14%,8,"Education,Religion",,,
sevener.wtf,available,68,1%,7,Mathematics,,,
septenary.wtf,available,68,1%,9,Mathematics,,,
abnaki.wtf,available,68,1%,6,Geography,,,
thirtieth.wtf,available,68,1%,9,Mathematics,,,
vindicated.wtf,available,68,2%,10,"Humanities,Law,Politics",,,
foursome.wtf,available,68,4%,8,Sports,,,
abkhas.wtf,available,68,0%,6,Geography,,,
acerate.wtf,available,68,1%,7,Science,,,
scurvy.wtf,available,68,3%,6,Humanities,,,
ennead.wtf,available,68,5%,6,Mathematics,,,
achaian.wtf,available,68,2%,7,Humanities,,,
fiftieth.wtf,available,68,0%,8,Mathematics,,,
overseas.wtf,available,68,12%,8,"Hospitality,Travel",,,
aberdonian.wtf,available,68,1%,10,Geography,,,
aroused.wtf,available,68,3%,7,"Entertainment,Health and Fitness",,,
ablative.wtf,available,68,3%,8,Science,,,
octonary.wtf,available,68,1%,8,Mathematics,,,
licenced.wtf,available,68,2%,8,"Business,Healthcare,Insurance",,,
stygian.wtf,available,68,5%,7,Humanities,,,
fortieth.wtf,available,68,0%,8,Mathematics,,,
achaean.wtf,available,68,2%,7,Humanities,,,
activating.wtf,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
aculeate.wtf,available,68,1%,8,"Engineering,Medicine,Science",,,
abducent.wtf,available,68,0%,8,Medicine,,,
licensed.wtf,available,68,5%,8,"Business,Healthcare,Insurance",,,
sextet.wtf,available,66,1%,6,Entertainment,,,
abstinent.wtf,available,66,1%,9,"Health and Fitness,Religion",,,
adorned.wtf,available,66,5%,7,"Entertainment,Fashion,Retail",,,
modish.wtf,available,66,5%,6,Fashion,,,
five.wtf,resell,66,26%,4,Mathematics,04/03/2025 15:16,04/03/2026 15:16,"Sav.com, LLC - 36"
tenner.wtf,available,66,5%,6,Finance,,,
xviii.wtf,available,66,5%,5,Mathematics,,,
xxv.wtf,available,66,6%,3,Mathematics,,,
xvi.wtf,available,66,5%,3,Mathematics,,,
clv.wtf,available,66,10%,3,Mathematics,,,
teenager.wtf,available,66,4%,8,"Education,Entertainment,Healthcare",,,
xvii.wtf,available,66,5%,4,Mathematics,,,
thirty.wtf,available,66,8%,6,Mathematics,,,
buzzing.wtf,available,66,7%,7,"Entertainment,Media,Technology",,,
according.wtf,available,66,3%,9,"Business,Education,Technology",,,
adopted.wtf,available,66,4%,7,"Education,Healthcare",,,
performing.wtf,available,66,6%,10,Entertainment,,,
xxii.wtf,available,66,6%,4,Mathematics,,,
exonerated.wtf,available,66,2%,10,"Humanities,Law,Politics",,,
onec.wtf,available,66,6%,5,Mathematics,,,
accessary.wtf,available,66,1%,9,"Business,Law,Technology",,,
ninety.wtf,available,66,11%,6,Mathematics,,,
xii.wtf,available,66,10%,3,Mathematics,,,
xxvi.wtf,available,66,3%,4,Mathematics,,,
fifty.wtf,expired,66,12%,5,Mathematics,01/07/2024 16:34,01/07/2025 16:34,Squarespace Domains LLC
deuce.wtf,available,66,9%,5,Sports,,,
xxi.wtf,available,66,10%,3,Mathematics,,,
eighty.wtf,available,66,6%,6,Mathematics,,,
century.wtf,available,66,17%,7,Education,,,
acappella.wtf,available,66,6%,10,Entertainment,,,
acervate.wtf,available,66,1%,8,Science,,,
acrobatic.wtf,available,66,4%,9,"Entertainment,Sports",,,
xiii.wtf,available,66,9%,4,Mathematics,,,
acentric.wtf,available,64,2%,8,Science,,,
deviant.wtf,available,64,12%,7,"Medicine,Science",,,
scatty.wtf,available,64,1%,6,"Arts,Entertainment,Media",,,
astringent.wtf,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
accordant.wtf,available,64,3%,9,"Arts,Entertainment",,,
nondrinker.wtf,available,64,1%,10,"Health and Fitness,Religion",,,
aflame.wtf,available,64,3%,6,Entertainment,,,
adagio.wtf,available,64,14%,6,Entertainment,,,
