Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
absolved.wtf,available,64,1%,8,"Humanities,Law,Religion",,,
rising.wtf,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
nail.wtf,available,62,16%,4,"Construction,Fashion,General,Retail",,,
aborigine.wtf,available,62,1%,9,Humanities,,,
activation.wtf,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
eighteenth.wtf,available,62,1%,10,Mathematics,,,
ensuant.wtf,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
quartet.wtf,available,62,7%,7,"Arts,Entertainment",,,
adoptive.wtf,available,62,1%,8,"Education,Healthcare",,,
chiliad.wtf,available,62,2%,7,Mathematics,,,
fortyfour.wtf,available,62,6%,10,Mathematics,,,
longdozen.wtf,available,62,2%,10,Mathematics,,,
twodozen.wtf,available,62,1%,9,Mathematics,,,
roughly.wtf,available,62,3%,7,"Business,Media,Technology",,,
pungent.wtf,available,62,1%,7,Food and Beverage,,,
abo.wtf,available,62,15%,3,Science,,,
activistic.wtf,available,62,1%,10,"Humanities,Politics",,,
troika.wtf,available,62,8%,6,Politics,,,
orso.wtf,available,62,9%,5,"Business,Media,Technology",,,
eleventh.wtf,available,62,5%,8,Mathematics,,,
playacting.wtf,available,62,1%,10,Entertainment,,,
sixteenth.wtf,available,62,1%,9,Mathematics,,,
cumulative.wtf,available,62,2%,10,"Banking,Finance,Insurance",,,
accrued.wtf,available,62,2%,7,"Banking,Finance,Insurance",,,
acidic.wtf,available,62,5%,6,"Food and Beverage,Science",,,
adjuvant.wtf,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
aufait.wtf,available,62,3%,7,"Fashion,Media",,,
accusing.wtf,available,62,1%,8,Law,,,
exculpated.wtf,available,62,1%,10,"Humanities,Law,Politics",,,
admissible.wtf,available,62,1%,10,"Education,Healthcare,Law",,,
wrapped.wtf,available,62,13%,7,"Fashion,Hospitality,Retail",,,
adnate.wtf,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
idolised.wtf,available,60,1%,8,"Entertainment,Fashion,Retail",,,
acceptive.wtf,available,60,1%,9,"Education,Healthcare",,,
cxl.wtf,available,60,7%,3,Mathematics,,,
paunchy.wtf,available,60,0%,7,"Health and Fitness,Medicine",,,
clxxx.wtf,available,60,1%,5,Mathematics,,,
thou.wtf,available,60,7%,4,Mathematics,,,
cxlv.wtf,available,60,2%,4,Mathematics,,,
cautionary.wtf,available,60,1%,10,"Business,Education,Healthcare",,,
clxxv.wtf,available,60,1%,5,Mathematics,,,
abstemious.wtf,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
sixty.wtf,available,60,13%,5,Mathematics,,,
abashed.wtf,available,60,1%,7,Humanities,,,
cxxv.wtf,available,60,1%,4,Mathematics,,,
cxxx.wtf,available,60,4%,4,Mathematics,,,
clx.wtf,available,60,10%,3,Mathematics,,,
clxv.wtf,available,60,1%,4,Mathematics,,,
adnexal.wtf,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxx.wtf,available,60,10%,3,Mathematics,,,
eightysix.wtf,available,60,7%,10,Mathematics,,,
annexal.wtf,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxx.wtf,available,60,3%,4,Mathematics,,,
abstainer.wtf,available,60,0%,9,"Health and Fitness,Religion",,,
octet.wtf,available,60,12%,5,Arts,,,
cxxxv.wtf,available,60,2%,5,Mathematics,,,
aboveboard.wtf,available,60,5%,10,"Business,Law",,,
idolized.wtf,available,60,3%,8,"Entertainment,Fashion,Retail",,,
tertiary.wtf,available,60,4%,8,Education,,,
cxv.wtf,available,60,4%,3,Mathematics,,,
xcl.wtf,available,60,5%,3,Mathematics,,,
tercet.wtf,available,59,2%,6,"Arts,Entertainment,Media",,,
eighter.wtf,available,58,2%,7,Mathematics,,,
addressed.wtf,available,58,3%,9,"Business,Technology,Telecommunications",,,
abridged.wtf,available,58,4%,8,Media,,,
abuzz.wtf,available,58,5%,5,"Entertainment,Media,Technology",,,
twelfth.wtf,available,58,2%,7,Mathematics,,,
fifth.wtf,available,58,12%,5,Mathematics,,,
sixer.wtf,available,58,5%,5,Sports,,,
lxxx.wtf,available,58,2%,4,Mathematics,,,
sixtyone.wtf,available,58,3%,9,Mathematics,,,
enwrapped.wtf,available,58,0%,9,"Entertainment,Fashion,Media",,,
ache.wtf,available,58,7%,4,Healthcare,,,
alacarte.wtf,available,58,11%,10,Food and Beverage,,,
actuarial.wtf,available,58,8%,9,"Finance,Insurance,Mathematics",,,
fourth.wtf,available,58,13%,6,Mathematics,,,
niner.wtf,available,58,5%,5,Mathematics,,,
addible.wtf,available,58,2%,7,"Engineering,Mathematics,Science",,,
tetrad.wtf,available,58,5%,6,Mathematics,,,
closeto.wtf,available,58,3%,8,"Business,Media,Technology",,,
lxxviii.wtf,available,58,1%,7,Mathematics,,,
justabout.wtf,available,58,3%,10,"Business,Media,Technology",,,
offhanded.wtf,available,58,1%,9,Entertainment,,,
octad.wtf,available,58,5%,5,Mathematics,,,
acyclic.wtf,available,58,4%,7,"Engineering,Mathematics,Science",,,
acetic.wtf,available,58,1%,6,"Food and Beverage,Science",,,
aucourant.wtf,available,58,3%,10,"Fashion,Media",,,
adient.wtf,available,58,4%,6,"Medicine,Science",,,
centesimal.wtf,available,58,1%,10,Mathematics,,,
abandoned.wtf,available,58,10%,9,"Construction,Real Estate",,,
sextuplet.wtf,available,58,1%,9,Healthcare,,,
accoutred.wtf,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
quintet.wtf,available,58,8%,7,"Arts,Entertainment",,,
accented.wtf,available,58,3%,8,"Arts,Entertainment",,,
hexad.wtf,available,58,4%,5,Mathematics,,,
accretive.wtf,available,58,6%,9,"Banking,Finance,Insurance",,,
fourscore.wtf,available,58,4%,9,Mathematics,,,
seven.wtf,resell,58,36%,5,Mathematics,25/07/2024 15:15,25/07/2026 15:15,"Sav.com, LLC - 32"
pentad.wtf,available,58,2%,6,Mathematics,,,
seventy.wtf,available,58,7%,7,Mathematics,,,
adjustive.wtf,available,58,1%,9,"Manufacturing,Retail,Technology",,,
heptad.wtf,available,58,1%,6,Mathematics,,,
abused.wtf,available,58,5%,6,"Healthcare,Law",,,
lviii.wtf,available,56,1%,5,Mathematics,,,
abdominous.wtf,available,56,0%,10,"Health and Fitness,Medicine",,,
appressed.wtf,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
thirtytwo.wtf,available,56,5%,10,Mathematics,,,
fortynine.wtf,available,56,3%,10,Mathematics,,,
lvii.wtf,available,56,1%,4,Mathematics,,,
xliii.wtf,available,56,1%,5,Mathematics,,,
xxxiii.wtf,available,56,2%,6,Mathematics,,,
fortysix.wtf,available,56,3%,9,Mathematics,,,
potbellied.wtf,available,56,0%,10,"Health and Fitness,Medicine",,,
fiftysix.wtf,available,56,4%,9,Mathematics,,,
fiftytwo.wtf,available,56,6%,9,Mathematics,,,
aone.wtf,available,56,15%,5,Food and Beverage,,,
liii.wtf,available,56,4%,4,Mathematics,,,
xxix.wtf,available,56,4%,4,Mathematics,,,
admittible.wtf,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xli.wtf,available,56,5%,3,Mathematics,,,
thirtysix.wtf,available,56,5%,10,Mathematics,,,
xxxiv.wtf,available,56,1%,5,Mathematics,,,
fortyone.wtf,available,56,4%,9,Mathematics,,,
admittable.wtf,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xlvii.wtf,available,56,2%,5,Mathematics,,,
fiftyfive.wtf,available,56,7%,10,Mathematics,,,
admissive.wtf,available,56,1%,9,"Education,Healthcare,Hospitality",,,
fiftyone.wtf,available,56,7%,9,Mathematics,,,
halfdozen.wtf,available,56,1%,10,Mathematics,,,
xxxii.wtf,available,56,1%,5,Mathematics,,,
xxiii.wtf,available,56,5%,5,Mathematics,,,
xxxviii.wtf,available,56,1%,7,Mathematics,,,
xlii.wtf,available,56,5%,4,Mathematics,,,
xxxi.wtf,available,56,9%,4,Mathematics,,,
fortytwo.wtf,available,56,17%,9,Mathematics,,,
lii.wtf,available,56,7%,3,Mathematics,,,
abeyant.wtf,available,56,1%,7,"Business,Law",,,
ilx.wtf,available,56,5%,3,Mathematics,,,
xxxvii.wtf,available,56,2%,6,Mathematics,,,
xlv.wtf,available,56,6%,3,Mathematics,,,
xlvi.wtf,available,56,3%,4,Mathematics,,,
fiftynine.wtf,available,56,4%,10,Mathematics,,,
addled.wtf,available,56,2%,6,Entertainment,,,
xxviii.wtf,available,56,1%,6,Mathematics,,,
xxiv.wtf,available,56,5%,4,Mathematics,,,
thirtyone.wtf,available,56,5%,10,Mathematics,,,
xxxvi.wtf,available,56,1%,5,Mathematics,,,
xxxv.wtf,available,56,4%,4,Mathematics,,,
xxvii.wtf,available,56,3%,5,Mathematics,,,
xliv.wtf,available,56,2%,4,Mathematics,,,
fiftyfour.wtf,available,56,3%,10,Mathematics,,,
accoutered.wtf,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xlviii.wtf,available,56,1%,6,Mathematics,,,
terzetto.wtf,available,56,3%,8,Arts,,,
maledict.wtf,available,56,1%,8,Religion,,,
lvi.wtf,available,56,8%,3,Mathematics,,,
admonitory.wtf,available,54,0%,10,"Business,Education,Healthcare",,,
quadruplet.wtf,available,54,1%,10,"Healthcare,Medicine,Science",,,
quatern.wtf,available,54,2%,7,Mathematics,,,
monitory.wtf,available,54,3%,8,"Business,Education,Healthcare",,,
vii.wtf,available,54,13%,3,Mathematics,,,
abhorrent.wtf,available,54,1%,9,Humanities,,,
threescore.wtf,available,54,1%,10,Mathematics,,,
accentual.wtf,available,54,3%,9,"Arts,Entertainment",,,
accursed.wtf,available,54,3%,8,"Entertainment,Media,Religion",,,
adaxial.wtf,available,54,2%,7,Science,,,
quaternity.wtf,available,54,4%,10,Mathematics,,,
fin.wtf,available,54,30%,3,Finance,,,
unnatural.wtf,available,54,4%,9,"Medicine,Science",,,
abducens.wtf,available,54,1%,8,Medicine,,,
viii.wtf,available,54,6%,4,Mathematics,,,
adpressed.wtf,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
iii.wtf,available,54,24%,3,Mathematics,,,
adducent.wtf,available,54,1%,8,"Engineering,Mathematics,Science",,,
quaternion.wtf,available,54,6%,10,Mathematics,,,
adjuratory.wtf,available,54,0%,10,"Law,Politics,Religion",,,
acoustical.wtf,available,54,4%,10,Science,,,
abaxial.wtf,available,54,1%,7,Science,,,
aboral.wtf,available,54,2%,6,Science,,,
topnotch.wtf,available,54,18%,8,Business,,,
ternion.wtf,available,54,3%,7,Mathematics,,,
deuceace.wtf,available,54,2%,9,Sports,,,
deserted.wtf,available,54,3%,8,"Hospitality,Real Estate",,,
twoscore.wtf,available,54,2%,8,Mathematics,,,
abient.wtf,available,54,1%,6,Science,,,
sise.wtf,available,54,5%,4,Mathematics,,,
adductive.wtf,available,54,0%,9,"Engineering,Mathematics,Science",,,
scratchy.wtf,available,54,3%,8,Fashion,,,
fortyfive.wtf,available,54,4%,10,Mathematics,,,
abatic.wtf,available,54,1%,6,Science,,,
abasic.wtf,available,54,1%,6,Science,,,
abatable.wtf,available,54,1%,8,Law,,,
achromatic.wtf,available,54,4%,10,Science,,,
adducting.wtf,available,54,1%,9,"Engineering,Mathematics,Science",,,
achy.wtf,available,54,3%,4,Healthcare,,,
actuated.wtf,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
quintuplet.wtf,available,54,1%,10,"Healthcare,Medicine,Science",,,
sestet.wtf,available,53,1%,6,Arts,,,
septet.wtf,available,53,1%,6,General,,,
lxxiii.wtf,available,52,1%,6,Mathematics,,,
ninetytwo.wtf,available,52,4%,10,Mathematics,,,
decumbent.wtf,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxi.wtf,available,52,5%,3,Mathematics,,,
sixtysix.wtf,available,52,4%,9,Mathematics,,,
abysmal.wtf,available,52,4%,7,"Arts,Entertainment,Media",,,
chagrined.wtf,available,52,1%,9,Humanities,,,
lxxv.wtf,available,52,1%,4,Mathematics,,,
xcvi.wtf,available,52,2%,4,Mathematics,,,
sixtytwo.wtf,available,52,3%,9,Mathematics,,,
lxviii.wtf,available,52,1%,6,Mathematics,,,
ixl.wtf,available,52,9%,3,Mathematics,,,
xciv.wtf,available,52,2%,4,Mathematics,,,
lxxxvi.wtf,available,52,1%,6,Mathematics,,,
uphill.wtf,available,52,7%,6,"Sports,Transportation,Travel",,,
sixtyfive.wtf,available,52,3%,10,Mathematics,,,
odious.wtf,available,52,2%,6,"Entertainment,Humanities",,,
xciii.wtf,available,52,1%,5,Mathematics,,,
lxxi.wtf,available,52,1%,4,Mathematics,,,
lxiii.wtf,available,52,2%,5,Mathematics,,,
eightytwo.wtf,available,52,4%,10,Mathematics,,,
lxxiv.wtf,available,52,1%,5,Mathematics,,,
ablated.wtf,available,52,1%,7,Science,,,
abominable.wtf,available,52,2%,10,"Entertainment,Humanities",,,
ninetyone.wtf,available,52,5%,10,Mathematics,,,
lxxxiv.wtf,available,52,1%,6,Mathematics,,,
repugnant.wtf,available,52,1%,9,Humanities,,,
tierce.wtf,available,52,3%,6,General,,,
ixc.wtf,available,52,5%,3,Mathematics,,,
lxvii.wtf,available,52,1%,5,Mathematics,,,
lxxxiii.wtf,available,52,1%,7,Mathematics,,,
lxxxii.wtf,available,52,1%,6,Mathematics,,,
xcviii.wtf,available,52,1%,6,Mathematics,,,
sixtyfour.wtf,available,52,3%,10,Mathematics,,,
xci.wtf,available,52,4%,3,Mathematics,,,
lxxvi.wtf,available,52,1%,5,Mathematics,,,
aboulic.wtf,available,52,1%,7,Medicine,,,
lxxxi.wtf,available,52,1%,5,Mathematics,,,
ninetysix.wtf,available,52,4%,10,Mathematics,,,
xcvii.wtf,available,52,1%,5,Mathematics,,,
adenoidal.wtf,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxxvii.wtf,available,52,1%,7,Mathematics,,,
eightyone.wtf,available,52,3%,10,Mathematics,,,
lxv.wtf,available,52,5%,3,Mathematics,,,
xcii.wtf,available,52,2%,4,Mathematics,,,
littlejoe.wtf,available,52,2%,10,"Entertainment,Media",,,
lxii.wtf,available,52,1%,4,Mathematics,,,
abusive.wtf,available,52,3%,7,"Healthcare,Law",,,
repulsive.wtf,available,52,1%,9,Humanities,,,
lxiv.wtf,available,52,3%,4,Mathematics,,,
detestable.wtf,available,52,1%,10,Humanities,,,
lxxvii.wtf,available,52,2%,6,Mathematics,,,
abstruse.wtf,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxxv.wtf,available,52,1%,5,Mathematics,,,
lxvi.wtf,available,52,3%,4,Mathematics,,,
lxxii.wtf,available,52,1%,5,Mathematics,,,
gillless.wtf,available,50,0%,9,Science,,,
acetose.wtf,available,50,1%,7,Science,,,
acaudal.wtf,available,50,1%,7,"Agriculture,Science",,,
abomasal.wtf,available,50,0%,8,Agriculture,,,
lxx.wtf,available,50,5%,3,Mathematics,,,
ogdoad.wtf,available,50,1%,6,Mathematics,,,
acellular.wtf,available,50,1%,9,Science,,,
acerb.wtf,available,50,2%,5,Science,,,
broached.wtf,available,50,0%,8,Food and Beverage,,,
acquitted.wtf,available,50,1%,9,Law,,,
cinque.wtf,available,50,7%,6,Mathematics,,,
trine.wtf,available,50,11%,5,"General,Religion",,,
abbatial.wtf,available,50,0%,8,Religion,,,
abducting.wtf,available,50,0%,9,Medicine,,,
vinegary.wtf,available,50,1%,8,Food and Beverage,,,
abdicable.wtf,available,50,0%,9,Law,,,
acerose.wtf,available,50,1%,7,Science,,,
triplet.wtf,available,50,8%,7,Science,,,
adhominem.wtf,available,50,2%,10,"Humanities,Law,Politics",,,
abactinal.wtf,available,50,0%,9,Science,,,
abranchial.wtf,available,50,0%,10,Science,,,
spinous.wtf,available,50,1%,7,"Agriculture,Science",,,
aborticide.wtf,available,50,0%,10,Medicine,,,
acapnic.wtf,available,50,0%,7,"Healthcare,Medicine,Science",,,
acetous.wtf,available,50,1%,7,Science,,,
scummy.wtf,available,50,1%,6,Humanities,,,
quint.wtf,available,50,13%,5,"Arts,Entertainment",,,
acapnotic.wtf,available,50,0%,9,"Healthcare,Medicine,Science",,,
aculeated.wtf,available,50,0%,9,"Engineering,Medicine,Science",,,
acerbic.wtf,available,50,2%,7,"Arts,Humanities,Media",,,
adactylous.wtf,available,50,0%,10,Science,,,
needlelike.wtf,available,50,0%,10,"Engineering,Medicine,Science",,,
abstracted.wtf,available,48,5%,10,"Arts,Humanities,Science",,,
apriori.wtf,available,48,13%,8,Mathematics,,,
ilxxx.wtf,available,48,1%,5,Mathematics,,,
execrable.wtf,available,48,0%,9,"Entertainment,Humanities",,,
lxxxviii.wtf,available,48,1%,8,Mathematics,,,
ilxx.wtf,available,48,1%,4,Mathematics,,,
notguilty.wtf,available,48,5%,10,Law,,,
acheronian.wtf,available,46,1%,10,Humanities,,,
theabsurd.wtf,available,46,1%,10,"Arts,Entertainment,Media",,,
acephalous.wtf,available,46,1%,10,Science,,,
acanthotic.wtf,available,46,0%,10,"Agriculture,Science",,,
stripling.wtf,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acetylic.wtf,available,46,1%,8,Science,,,
acanthous.wtf,available,46,0%,9,"Agriculture,Science",,,
acarpous.wtf,available,46,0%,8,"Agriculture,Science",,,
stemless.wtf,available,46,2%,8,"Agriculture,Science",,,
acetabular.wtf,available,46,1%,10,Science,,,
acarpelous.wtf,available,46,0%,10,"Agriculture,Science",,,
acanthoid.wtf,available,46,1%,9,"Agriculture,Science",,,
acapnial.wtf,available,46,0%,8,"Healthcare,Medicine,Science",,,
vinegarish.wtf,available,46,1%,10,Food and Beverage,,,
achenial.wtf,available,46,1%,8,Science,,,
acaudate.wtf,available,46,1%,8,"Agriculture,Science",,,
cotyloid.wtf,available,46,1%,8,Science,,,
achromic.wtf,available,46,2%,8,Science,,,
acetonic.wtf,available,46,1%,8,Science,,,
acetylenic.wtf,available,46,1%,10,Science,,,
acicular.wtf,available,46,2%,8,Science,,,
achromous.wtf,available,46,1%,9,Science,,,
quaternary.wtf,available,46,3%,10,Mathematics,,,
accusatory.wtf,available,44,1%,10,Law,,,
cotyloidal.wtf,available,44,1%,10,Science,,,
acherontic.wtf,available,44,1%,10,Humanities,,,
phoebe.wtf,available,41,14%,6,Science,,,
abscessed.wtf,available,41,0%,9,Healthcare,,,
accurst.wtf,available,40,1%,7,Religion,,,
accusive.wtf,available,40,1%,8,Law,,,
scurrilous.wtf,available,40,1%,10,"Entertainment,Media,Politics",,,